mode: set
nfs-gaze/main_unsupported.go:10.13,13.2 2 0
nfs-gaze/stats_nolinux.go:90.58,92.3 1 0
nfs-gaze/stats_nolinux.go:93.2,93.58 1 1
nfs-gaze/stats_nolinux.go:93.58,95.3 1 0
nfs-gaze/stats_nolinux.go:96.2,96.56 1 1
nfs-gaze/stats_nolinux.go:96.56,98.3 1 0
nfs-gaze/stats_nolinux.go:99.2,99.57 1 1
nfs-gaze/stats_nolinux.go:99.57,101.3 1 0
nfs-gaze/stats_nolinux.go:102.2,102.52 1 1
nfs-gaze/stats_nolinux.go:102.52,104.3 1 0
nfs-gaze/stats_nolinux.go:105.2,105.21 1 1
nfs-gaze/stats_nolinux.go:105.21,106.56 1 1
nfs-gaze/stats_nolinux.go:106.56,108.4 1 0
nfs-gaze/stats_nolinux.go:110.2,110.21 1 1
nfs-gaze/stats_nolinux.go:110.21,111.57 1 1
nfs-gaze/stats_nolinux.go:111.57,113.4 1 0
nfs-gaze/stats_nolinux.go:116.2,116.16 1 1
nfs-gaze/stats_nolinux.go:119.78,120.20 1 1
nfs-gaze/stats_nolinux.go:120.20,122.3 1 1
nfs-gaze/stats_nolinux.go:124.2,124.44 1 1
nfs-gaze/stats_nolinux.go:124.44,126.3 1 1
nfs-gaze/stats_nolinux.go:128.2,134.50 3 1
nfs-gaze/stats_nolinux.go:134.50,136.3 1 0
nfs-gaze/stats_nolinux.go:137.2,137.53 1 1
nfs-gaze/stats_nolinux.go:137.53,139.3 1 0
nfs-gaze/stats_nolinux.go:140.2,140.55 1 1
nfs-gaze/stats_nolinux.go:140.55,142.3 1 0
nfs-gaze/stats_nolinux.go:143.2,143.56 1 1
nfs-gaze/stats_nolinux.go:143.56,145.3 1 0
nfs-gaze/stats_nolinux.go:146.2,146.56 1 1
nfs-gaze/stats_nolinux.go:146.56,148.3 1 0
nfs-gaze/stats_nolinux.go:149.2,149.56 1 1
nfs-gaze/stats_nolinux.go:149.56,151.3 1 0
nfs-gaze/stats_nolinux.go:152.2,152.50 1 1
nfs-gaze/stats_nolinux.go:152.50,154.3 1 0
nfs-gaze/stats_nolinux.go:155.2,155.58 1 1
nfs-gaze/stats_nolinux.go:155.58,157.3 1 0
nfs-gaze/stats_nolinux.go:158.2,158.20 1 1
nfs-gaze/stats_nolinux.go:158.20,159.54 1 1
nfs-gaze/stats_nolinux.go:159.54,161.4 1 0
nfs-gaze/stats_nolinux.go:164.2,164.17 1 1
nfs-gaze/stats_nolinux.go:173.42,174.23 1 1
nfs-gaze/stats_nolinux.go:174.23,175.55 1 1
nfs-gaze/stats_nolinux.go:175.55,177.4 1 0
nfs-gaze/stats_nolinux.go:179.2,179.24 1 1
nfs-gaze/stats_nolinux.go:182.57,184.72 2 1
nfs-gaze/stats_nolinux.go:184.72,186.3 1 1
nfs-gaze/stats_nolinux.go:186.8,186.34 1 1
nfs-gaze/stats_nolinux.go:186.34,188.3 1 1
nfs-gaze/stats_nolinux.go:189.2,189.12 1 1
nfs-gaze/stats_nolinux.go:192.63,194.25 2 1
nfs-gaze/stats_nolinux.go:194.25,196.3 1 0
nfs-gaze/stats_nolinux.go:197.2,200.47 3 1
nfs-gaze/stats_nolinux.go:200.47,202.3 1 0
nfs-gaze/stats_nolinux.go:204.2,210.26 6 1
nfs-gaze/stats_nolinux.go:210.26,212.3 1 1
nfs-gaze/stats_nolinux.go:214.2,223.12 3 1
nfs-gaze/stats_nolinux.go:226.62,227.9 1 1
nfs-gaze/stats_nolinux.go:228.39,229.26 1 1
nfs-gaze/stats_nolinux.go:230.42,231.29 1 1
nfs-gaze/stats_nolinux.go:232.41,233.28 1 1
nfs-gaze/stats_nolinux.go:238.37,239.32 1 1
nfs-gaze/stats_nolinux.go:241.2,241.12 1 1
nfs-gaze/stats_nolinux.go:244.56,246.20 2 1
nfs-gaze/stats_nolinux.go:246.20,248.3 1 0
nfs-gaze/stats_nolinux.go:249.2,251.12 3 1
nfs-gaze/stats_nolinux.go:254.59,256.20 2 1
nfs-gaze/stats_nolinux.go:256.20,258.3 1 0
nfs-gaze/stats_nolinux.go:259.2,261.12 3 1
nfs-gaze/stats_nolinux.go:264.58,266.20 2 1
nfs-gaze/stats_nolinux.go:266.20,268.3 1 0
nfs-gaze/stats_nolinux.go:269.2,271.16 3 1
nfs-gaze/stats_nolinux.go:271.16,273.3 1 0
nfs-gaze/stats_nolinux.go:274.2,275.12 2 1
nfs-gaze/stats_nolinux.go:278.62,280.23 2 1
nfs-gaze/stats_nolinux.go:280.23,282.3 1 0
nfs-gaze/stats_nolinux.go:283.2,287.16 4 1
nfs-gaze/stats_nolinux.go:287.16,289.3 1 0
nfs-gaze/stats_nolinux.go:290.2,291.12 2 1
nfs-gaze/stats_nolinux.go:295.65,297.16 2 0
nfs-gaze/stats_nolinux.go:297.16,299.3 1 0
nfs-gaze/stats_nolinux.go:300.2,302.36 2 0
nfs-gaze/stats_nolinux.go:306.71,312.39 2 1
nfs-gaze/stats_nolinux.go:312.39,314.3 1 0
nfs-gaze/stats_nolinux.go:316.2,316.27 1 1
nfs-gaze/stats_nolinux.go:321.91,322.43 1 1
nfs-gaze/stats_nolinux.go:322.43,324.3 1 1
nfs-gaze/stats_nolinux.go:326.2,327.19 2 1
nfs-gaze/stats_nolinux.go:327.19,332.3 1 1
nfs-gaze/stats_nolinux.go:334.2,355.14 7 1
nfs-gaze/stats_nolinux.go:359.106,362.26 2 1
nfs-gaze/stats_nolinux.go:362.26,363.15 1 1
nfs-gaze/stats_nolinux.go:363.15,365.4 1 1
nfs-gaze/stats_nolinux.go:369.2,374.26 4 1
nfs-gaze/stats_nolinux.go:374.26,375.34 1 1
nfs-gaze/stats_nolinux.go:375.34,376.12 1 1
nfs-gaze/stats_nolinux.go:379.3,384.21 4 1
nfs-gaze/stats_nolinux.go:384.21,386.4 1 1
nfs-gaze/stats_nolinux.go:387.3,388.21 2 1
nfs-gaze/stats_nolinux.go:388.21,390.4 1 1
nfs-gaze/stats_nolinux.go:393.3,399.61 2 1
nfs-gaze/stats_nolinux.go:403.2,403.38 1 1
nfs-gaze/stats_nolinux.go:403.38,414.3 9 1
nfs-gaze/stats_nolinux.go:418.104,419.21 1 1
nfs-gaze/stats_nolinux.go:419.21,421.3 1 1
nfs-gaze/stats_nolinux.go:424.2,426.19 2 1
nfs-gaze/stats_nolinux.go:426.19,430.3 2 1
nfs-gaze/stats_nolinux.go:430.8,434.3 2 1
nfs-gaze/stats_nolinux.go:437.2,437.26 1 1
nfs-gaze/stats_nolinux.go:437.26,438.34 1 1
nfs-gaze/stats_nolinux.go:438.34,439.12 1 0
nfs-gaze/stats_nolinux.go:442.3,442.20 1 1
nfs-gaze/stats_nolinux.go:442.20,446.4 2 1
nfs-gaze/stats_nolinux.go:446.9,449.4 1 1
nfs-gaze/utils_nolinux.go:28.25,41.22 11 1
nfs-gaze/utils_nolinux.go:41.22,53.3 11 0
nfs-gaze/utils_nolinux.go:55.2,58.45 3 1
nfs-gaze/utils_nolinux.go:58.45,60.3 1 1
nfs-gaze/utils_nolinux.go:61.2,61.19 1 1
nfs-gaze/utils_nolinux.go:61.19,62.60 1 1
nfs-gaze/utils_nolinux.go:62.60,64.4 1 1
nfs-gaze/utils_nolinux.go:66.2,66.19 1 1
nfs-gaze/utils_nolinux.go:66.19,67.57 1 1
nfs-gaze/utils_nolinux.go:67.57,69.4 1 1
nfs-gaze/utils_nolinux.go:72.2,72.14 1 1
nfs-gaze/utils_nolinux.go:76.63,78.22 2 1
nfs-gaze/utils_nolinux.go:78.22,80.53 2 1
nfs-gaze/utils_nolinux.go:80.53,82.4 1 1
nfs-gaze/utils_nolinux.go:84.2,84.18 1 1
nfs-gaze/utils_nolinux.go:88.99,90.22 2 1
nfs-gaze/utils_nolinux.go:90.22,91.55 1 1
nfs-gaze/utils_nolinux.go:91.55,93.4 1 1
nfs-gaze/utils_nolinux.go:94.3,94.52 1 1
nfs-gaze/utils_nolinux.go:95.8,96.34 1 1
nfs-gaze/utils_nolinux.go:96.34,98.4 1 1
nfs-gaze/utils_nolinux.go:99.3,99.30 1 1
nfs-gaze/utils_nolinux.go:99.30,101.4 1 1
nfs-gaze/utils_nolinux.go:103.2,103.27 1 1
nfs-gaze/utils_nolinux.go:107.128,108.25 1 1
nfs-gaze/utils_nolinux.go:108.25,109.36 1 1
nfs-gaze/utils_nolinux.go:109.36,111.20 2 1
nfs-gaze/utils_nolinux.go:111.20,112.13 1 0
nfs-gaze/utils_nolinux.go:115.4,118.40 3 1
nfs-gaze/utils_nolinux.go:118.40,119.19 1 1
nfs-gaze/utils_nolinux.go:119.19,121.49 1 1
nfs-gaze/utils_nolinux.go:121.49,122.15 1 0
nfs-gaze/utils_nolinux.go:125.6,143.34 2 1
nfs-gaze/utils_nolinux.go:147.4,147.22 1 1
nfs-gaze/utils_nolinux.go:147.22,149.5 1 1
nfs-gaze/utils_nolinux.go:151.8,155.29 3 1
nfs-gaze/utils_nolinux.go:155.29,157.4 1 1
nfs-gaze/utils_nolinux.go:162.147,168.6 4 0
nfs-gaze/utils_nolinux.go:168.6,169.10 1 0
nfs-gaze/utils_nolinux.go:170.19,175.18 3 0
nfs-gaze/utils_nolinux.go:175.18,177.13 2 0
nfs-gaze/utils_nolinux.go:180.4,184.49 3 0
nfs-gaze/utils_nolinux.go:184.49,189.31 4 0
nfs-gaze/utils_nolinux.go:189.31,191.6 1 0
nfs-gaze/utils_nolinux.go:195.4,195.37 1 0
nfs-gaze/utils_nolinux.go:195.37,197.16 2 0
nfs-gaze/utils_nolinux.go:197.16,198.14 1 0
nfs-gaze/utils_nolinux.go:201.5,202.29 2 0
nfs-gaze/utils_nolinux.go:202.29,203.14 1 0
nfs-gaze/utils_nolinux.go:207.5,209.60 2 0
nfs-gaze/utils_nolinux.go:209.60,211.48 1 0
nfs-gaze/utils_nolinux.go:211.48,212.15 1 0
nfs-gaze/utils_nolinux.go:215.6,216.27 2 0
nfs-gaze/utils_nolinux.go:216.27,218.45 2 0
nfs-gaze/utils_nolinux.go:218.45,220.8 1 0
nfs-gaze/utils_nolinux.go:225.5,225.28 1 0
nfs-gaze/utils_nolinux.go:225.28,228.6 1 0
nfs-gaze/utils_nolinux.go:228.11,228.30 1 0
nfs-gaze/utils_nolinux.go:228.30,231.6 1 0
nfs-gaze/utils_nolinux.go:235.4,238.51 2 0
nfs-gaze/utils_nolinux.go:238.51,240.5 1 0
nfs-gaze/utils_nolinux.go:242.18,244.10 2 0
